[0.544s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[0.695s] [ 14%] Built target usb_cam
[0.697s] [ 28%] Built target gtest
[0.698s] [ 42%] Built target gtest_main
[0.711s] [ 57%] Built target usb_cam_node_exe
[0.745s] [ 71%] Built target test_usb_cam_utils
[0.749s] [ 85%] Built target usb_cam_node
[0.761s] [100%] Built target test_pixel_formats
[0.792s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[0.929s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
[0.942s] -- Install configuration: ""
[0.943s] -- Execute custom install script
[0.943s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.943s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.944s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.944s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.945s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam.so
[0.945s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.945s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/constants.hpp
[0.945s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.946s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.946s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.946s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.947s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.947s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.947s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.948s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.948s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.949s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.949s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.950s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.950s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.950s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[0.950s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.952s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.952s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.952s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.952s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.953s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.953s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.953s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.953s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.953s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.953s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[0.953s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[0.953s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[0.954s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[0.954s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[0.954s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[0.954s] -- Symlinking: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[0.983s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.984s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.984s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.984s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.984s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.986s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.986s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.986s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[1.029s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
