[0.612s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[1.042s] [ 14%] Built target gtest_main
[1.064s] [ 28%] Built target gtest
[1.086s] [ 42%] Built target usb_cam
[1.128s] [ 57%] Built target usb_cam_node_exe
[1.166s] [ 71%] Built target test_pixel_formats
[1.184s] [ 85%] Built target usb_cam_node
[1.198s] [100%] Built target test_usb_cam_utils
[1.227s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[1.364s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
[1.382s] -- Install configuration: ""
[1.385s] -- Execute custom install script
[1.389s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.390s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.394s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.394s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[1.396s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam.so
[1.396s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[1.399s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/constants.hpp
[1.399s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/conversions.hpp
[1.401s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.402s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.402s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.403s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.404s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.405s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.406s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.407s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.408s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.409s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.410s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.410s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/utils.hpp
[1.427s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[1.430s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[1.430s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.431s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.432s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.432s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.432s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.435s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
