[0.662s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[0.808s] [ 14%] Built target usb_cam
[0.829s] [ 28%] Built target usb_cam_node_exe
[0.829s] [ 42%] Built target gtest
[0.834s] [ 57%] Built target gtest_main
[0.863s] [ 71%] Built target usb_cam_node
[0.882s] [ 85%] Built target test_usb_cam_utils
[0.887s] [100%] Built target test_pixel_formats
[0.931s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[1.151s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
[1.162s] -- Install configuration: ""
[1.163s] -- Execute custom install script
[1.164s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.164s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.165s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.166s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[1.166s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam.so
[1.167s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[1.167s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/constants.hpp
[1.167s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/conversions.hpp
[1.169s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.171s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.171s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.172s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.173s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.173s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.173s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.174s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.174s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.174s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.174s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.174s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/utils.hpp
[1.175s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[1.175s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[1.176s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.177s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.177s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.178s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.178s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.179s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.179s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.179s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.179s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.179s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[1.179s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[1.180s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[1.180s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[1.180s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[1.180s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[1.180s] -- Symlinking: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[1.213s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.213s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.213s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.214s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.214s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.215s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.215s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.216s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[1.221s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
