[0.527s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[0.895s] [ 14%] Built target gtest_main
[0.897s] [ 28%] Built target usb_cam
[0.901s] [ 42%] Built target gtest
[0.941s] [ 57%] Built target usb_cam_node_exe
[0.968s] [ 71%] Built target test_usb_cam_utils
[0.979s] [ 85%] Built target test_pixel_formats
[0.990s] [100%] Built target usb_cam_node
[1.022s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[1.150s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
[1.161s] -- Install configuration: ""
[1.164s] -- Execute custom install script
[1.165s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.165s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.167s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.168s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[1.169s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam.so
[1.169s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[1.171s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/constants.hpp
[1.172s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/conversions.hpp
[1.174s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.175s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.175s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.176s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.177s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.178s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.178s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.179s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.180s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.180s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.180s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.180s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/utils.hpp
[1.182s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[1.184s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[1.184s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.185s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.186s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.187s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.187s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.187s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.188s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.189s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.189s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.190s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.sh
[1.190s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[1.191s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.bash
[1.192s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.sh
[1.193s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[1.193s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[1.194s] -- Symlinking: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.dsv
[1.221s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.225s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.226s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.227s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.229s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.230s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.231s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.231s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/package.xml
[1.246s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
