[0.496s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake /home/ros2/ros2_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/ros2/ros2_ws/install/usb_cam
[0.647s] -- Found ament_cmake_auto: 1.3.6 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.997s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.320s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.330s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.354s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.393s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.450s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.622s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.630s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.850s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.724s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.772s] -- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
[2.803s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.825s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.826s] -- Configured cppcheck include dirs: /home/ros2/ros2_ws/src/usb_cam/include
[2.826s] -- Configured cppcheck exclude dirs and/or files: 
[2.830s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.830s] -- Configured cpplint exclude dirs and/or files: 
[2.831s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.833s] -- Added test 'lint_cmake' to check CMake code style
[2.834s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.838s] -- Added test 'uncrustify' to check C / C++ code style
[2.838s] -- Configured uncrustify additional arguments: 
[2.840s] -- Added test 'xmllint' to check XML markup files
[2.854s] -- Configuring done
[2.961s] -- Generating done
[2.966s] -- Build files have been written to: /home/ros2/ros2_ws/build/usb_cam
[2.983s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake /home/ros2/ros2_ws/src/usb_cam -DCMAKE_INSTALL_PREFIX=/home/ros2/ros2_ws/install/usb_cam
[2.984s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[3.053s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[3.054s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[3.054s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[3.055s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[3.108s] [ 14%] Built target gtest_main
[3.122s] [ 28%] Built target gtest
[3.134s] [ 42%] Built target usb_cam
[3.157s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[3.163s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[3.164s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[3.174s] [ 57%] Built target usb_cam_node_exe
[3.201s] [ 71%] Built target test_usb_cam_utils
[3.204s] [ 85%] Built target test_pixel_formats
[3.218s] [100%] Built target usb_cam_node
[3.236s] Invoked command in '/home/ros2/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ros2_ws/build/usb_cam -- -j4 -l4
[3.353s] Invoking command in '/home/ros2/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/camera_subscriber:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ros2_ws/build/usb_cam
[3.362s] -- Install configuration: ""
[3.363s] -- Execute custom install script
[3.369s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[3.369s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[3.370s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[3.370s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[3.371s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam.so
[3.371s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[3.373s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/constants.hpp
[3.374s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/conversions.hpp
[3.375s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[3.376s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[3.376s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[3.377s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[3.378s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[3.378s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[3.379s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[3.380s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[3.380s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[3.381s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[3.381s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[3.381s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/include/usb_cam/utils.hpp
[3.381s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
[3.383s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[3.383s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[3.383s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[3.384s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[3.384s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[3.384s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[3.385s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
